!SESSION 2020-02-27 21:56:49.745 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Qlala/Documents/M2_SETI/A2/git/A2/Hardware/Vivado/multiprocessor/project_microblaze_test/project_microblaze_test.sdk

!ENTRY org.eclipse.ui 2 0 2020-02-27 21:57:09.750
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-02-27 21:57:09.750
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-02-27 21:57:10.751
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-02-27 21:57:10.752
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 21:57:24.150
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 21:57:24.159
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 21:57:28.233
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 21:57:28.240
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 21:57:28.253
!MESSAGE XSCT Command: [setws C:/Users/Qlala/Documents/M2_SETI/A2/git/A2/Hardware/Vivado/multiprocessor/project_microblaze_test/project_microblaze_test.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 21:57:28.270
!MESSAGE XSCT command with result: [setws C:/Users/Qlala/Documents/M2_SETI/A2/git/A2/Hardware/Vivado/multiprocessor/project_microblaze_test/project_microblaze_test.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 21:57:28.372
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Qlala/Documents/M2_SETI/A2/git/A2/Hardware/Vivado/multiprocessor/project_microblaze_test/project_microblaze_test.sdk/design_mb_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 21:57:35.305
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Qlala/Documents/M2_SETI/A2/git/A2/Hardware/Vivado/multiprocessor/project_microblaze_test/project_microblaze_test.sdk/design_mb_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 21:57:35.354
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Qlala/Documents/M2_SETI/A2/git/A2/Hardware/Vivado/multiprocessor/project_microblaze_test/project_microblaze_test.sdk/design_mb_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 21:57:35.367
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Qlala/Documents/M2_SETI/A2/git/A2/Hardware/Vivado/multiprocessor/project_microblaze_test/project_microblaze_test.sdk/design_mb_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.294
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/Qlala/Documents/M2_SETI/A2/git/A2/Hardware/Vivado/multiprocessor/project_microblaze_test/project_microblaze_test.sdk/design_mb_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, mdm_1 microblaze_0_axi_intc ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_ttc_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.302
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Users/Qlala/Documents/M2_SETI/A2/git/A2/Hardware/Vivado/multiprocessor/project_microblaze_test/project_microblaze_test.sdk/design_mb_wrapper_hw_platform_0/system.hdf bit], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.311
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Users/Qlala/Documents/M2_SETI/A2/git/A2/Hardware/Vivado/multiprocessor/project_microblaze_test/project_microblaze_test.sdk/design_mb_wrapper_hw_platform_0/system.hdf bit], Result: [null, design_mb_wrapper.bit]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.318
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.329
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.336
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.486
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686847]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.496
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.588
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686847]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.596
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.627
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.635
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==0} -index 1], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.672
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==0} -index 1], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.680
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.727
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.735
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.743
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.751
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.768
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686847]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.777
!MESSAGE XSCT Command: [version -server], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.786
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1.3]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.793
!MESSAGE XSCT Command: [version], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.801
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1.3
SW Build 2644227 on Wed Sep  4 09:45:24 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.810
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.827
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686847]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.835
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.864
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.871
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.893
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686847]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.900
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.931
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.940
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.955
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686847]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.963
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.991
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:38.999
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.014
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686847]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.021
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.049
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.057
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.072
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686847]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.081
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.112
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.120
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.137
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686847]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.145
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==1}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.174
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.182
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248686847" && level == 0}], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.212
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248686847" && level == 0}], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.220
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.229
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.237
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/Qlala/Documents/M2_SETI/A2/git/A2/Hardware/Vivado/multiprocessor/project_microblaze_test/project_microblaze_test.sdk/design_mb_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.250
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/Qlala/Documents/M2_SETI/A2/git/A2/Hardware/Vivado/multiprocessor/project_microblaze_test/project_microblaze_test.sdk/design_mb_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.258
!MESSAGE XSCT Command: [source C:/Users/Qlala/Documents/M2_SETI/A2/git/A2/Hardware/Vivado/multiprocessor/project_microblaze_test/project_microblaze_test.sdk/design_mb_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.268
!MESSAGE XSCT command with result: [source C:/Users/Qlala/Documents/M2_SETI/A2/git/A2/Hardware/Vivado/multiprocessor/project_microblaze_test/project_microblaze_test.sdk/design_mb_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.276
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248686847"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.314
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248686847"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.322
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Qlala/Documents/M2_SETI/A2/git/A2/Hardware/Vivado/multiprocessor/project_microblaze_test/project_microblaze_test.sdk/design_mb_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.433
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Qlala/Documents/M2_SETI/A2/git/A2/Hardware/Vivado/multiprocessor/project_microblaze_test/project_microblaze_test.sdk/design_mb_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_mb_wrapper_0]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.441
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.450
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.457
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248686847"} -index 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.492
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248686847"} -index 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.500
!MESSAGE XSCT Command: [stop], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.509
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.518
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.898
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.904
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.920
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.927
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.937
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.944
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zed 210248686847"} -index 1], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.988
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zed 210248686847"} -index 1], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:39.998
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:40.057
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:40.065
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zed 210248686847"} -index 1], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:40.114
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zed 210248686847"} -index 1], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:40.120
!MESSAGE XSCT Command: [dow C:/Users/Qlala/Documents/M2_SETI/A2/git/A2/Hardware/Vivado/multiprocessor/project_microblaze_test/project_microblaze_test.sdk/micro_hello/Debug/micro_hello.elf], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:40.176
!MESSAGE XSCT command with result: [dow C:/Users/Qlala/Documents/M2_SETI/A2/git/A2/Hardware/Vivado/multiprocessor/project_microblaze_test/project_microblaze_test.sdk/micro_hello/Debug/micro_hello.elf], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:40.182
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:40.191
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:40.290
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zed 210248686847"} -index 1], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:40.347
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zed 210248686847"} -index 1], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:40.354
!MESSAGE XSCT Command: [con], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:40.369
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:47.371
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-349

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:47.384
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-349

!ENTRY com.xilinx.sdk.utils 1 0 2020-02-27 22:47:48.372
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:48.381
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:48.395
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:48.402
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:48.424
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686847]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:48.431
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:48.447
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686847]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:48.456
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:48.485
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:48.492
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==0} -index 1], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:48.538
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==0} -index 1], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:48.546
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:48.585
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:48.593
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:48.602
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:48.611
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:48.627
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686847]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:48.634
!MESSAGE XSCT Command: [version -server], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-27 22:47:48.642
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1.3]. Thread: Worker-3

